tomst_id,T1,T2,T3
94213511,0,0.1689,-0.0843
94213522,0.0957,0,-0.177
94213515,0.0077,0,-0.1764
94213514,0.0162,-0.0588,0
94213523,0.0824,0,-0.066
94213513,0.0169,0,-0.1264
94217048,-0.2407,0,0.3313
94217047,-0.0042,0,0.3173
94217049,-0.0874,0,0.3758
94213524,-0.0656,0,0.0658
94213521,-0.0223,0.0451,0
94217046,-0.1498,0,0.6289
94213549,-0.1261,0.03,0
94217050,-0.2934,0,0.3106
94213512,0.2284,0,-0.0087
94213546,0.0131,0,-0.0367
94213550,0.0712,0,-0.1419
94213547,-0.0107,0.4025,0
94213548,-0.0986,0.0718,0
94213525,-0.0703,0.0221,0
94217057,0,0.1455,-0.3937
94217056,-0.3238,0,0.2912
94217060,0.2631,0,-0.3934
94217058,8e-04,-0.0086,0
94217059,0.1182,0,-0.0416
94217027,0.1093,-0.1941,0
94217073,0,0.0799,-0.1504
94217074,0.0283,0,-0.0027
94217028,0.0629,0,-0.0391
94217031,0,0.0397,-0.0496
94217035,-0.3768,0,0.1376
94217071,0,-0.0446,0.0404
94217069,0.214,0,-0.3618
94217067,-0.102,0,0.1922
94217026,-0.0261,0,0.5536
94217038,-0.1837,0,0.1606
94217066,0.2862,0,-0.1175
94217068,0.1213,0,-0.0327
94217072,0.0812,0,-0.1041
94217032,0.0772,0,-0.1433
94217033,0.0241,-0.0079,0
94217029,0,0.1165,-0.1353
94217070,0,0.0977,-0.1892
94217075,0.0063,0,-0.1467
94217030,0,0.0173,-0.2209
94217036,-0.2745,0,0.2521
94217039,-0.2763,0,0.1427
94217040,-0.2524,0.0945,0
94217037,0.2805,0,-0.1259
94217034,-0.1136,0,0.3999
94212887,0,0.0608,-0.1773
94217006,0,0.0477,-0.1907
94217002,0.0321,0,-0.1439
94217004,0.0234,0,-0.0083
94217012,0,0.0546,-0.0843
94217003,0.1724,0,-0.2443
94217015,0,0.1486,-0.1136
94217013,0.132,0,-0.0875
94217014,0.1186,0,-0.3273
94212886,0.2066,-0.0329,0
94212889,0.0702,0,-0.046
94217009,0.0763,0,-0.2285
94217010,-0.0247,0.0824,0
94217007,0,0.13,-0.1175
94212890,0.091,-0.0415,0
94217001,0,0.0433,-0.2431
94217011,0,0.2033,-0.0289
94217008,0.1786,0,-0.0501
94217005,0,0.0225,-0.1683
94212888,0,-0.0609,0.1271
94212894,0.0454,0,-0.1791
94212895,0,0.1795,-0.1554
94212892,0,0.0084,-0.0347
94212893,-0.0824,0.0599,0
94212891,-0.0343,0.2822,0
94217062,0,0.0652,-0.1153
94212853,-0.1501,0.0337,0
94212855,-0.1341,0.181,0
94213539,0.0192,0,-0.1159
94217080,0,0.0213,-0.0867
94212860,0,0.327,-0.0135
94217077,0.1226,0,-0.1769
94212859,0,0.1407,-0.0119
94213540,0.0908,0,-0.1083
94217064,0.0449,0,-0.0257
94217065,0,0.065,-9e-04
94213537,0,0.0545,-0.1419
94212858,0.0525,-0.0893,0
94217079,0.1706,0,-0.0951
94212856,0.0643,-0.0733,0
94213538,0,0.0842,-0.1271
94217078,0.0354,0,-0.2368
94212857,0.1585,0,-0.2862
94213536,0.0289,-0.0328,0
94217061,0,0.0344,-0.1398
94217063,0,0.1436,-0.0613
94212854,0.0756,0,-0.0948
94212851,0,0.1905,-7e-04
94212852,0.1498,-0.0308,0
94217076,0,0.0022,-0.1108
94213545,0.033,0,-0.1756
94212882,-0.0168,0.0279,0
94217045,-0.0214,0.1708,0
94217041,0.0913,0,-0.2367
94217044,0,0.1522,-0.1756
94217024,0.0019,0,-0.0731
94212868,0.0451,-0.0487,0
94212869,0,-0.0717,0.0372
94212866,0.1518,0,-0.0155
94213544,0.0954,0,-0.0279
94213541,-0.0806,0.0756,0
94212867,0.2508,0,-0.0476
94217022,0,0.0104,-0.2664
94212870,-0.0031,0.1696,0
94217021,0.0599,0,-0.1893
94217023,0.0177,0,-0.0392
94217043,0.0866,0,-0.1377
94217042,0,0.071,-0.1025
94217025,0.2219,0,-0.1425
94213543,-0.098,0.1627,0
94213542,-0.0077,7e-04,0
94212884,0.0221,0,-0.1144
94212881,0,0.0944,-0.2392
94212883,0.1915,0,-0.0974
94212885,0.1027,0,-0.1635
94212875,-0.0387,0.0755,0
94217017,0,0.0642,-0.0061
94217052,0,0.0603,-0.1322
94217055,0.0371,0,-0.1191
94212872,-0.0356,0.0403,0
94213501,0.0165,0,-0.1945
94217020,0.0333,0,-0.0571
94213503,0,0.1159,-0.0405
94213504,-0.0136,0.2338,0
94212871,0,0.1461,-0.1312
94212874,0,-2e-04,0.1139
94217054,0,0.0626,-0.1066
94217051,0.0437,0,-0.0503
94217018,0.074,0,-0.1952
94213505,-0.0327,0.1151,0
94213502,0.0184,0,-0.0709
94217016,0.1178,0,-0.2098
94217019,0.0028,0,-0.0876
94217053,0,0.0188,-0.0488
94212873,0.1005,-0.0061,0
94213526,0,0.1216,-0.0762
94213527,-0.0538,0,0.1139
94213528,0,0.0966,-0.0809
94213530,0,0.0897,-0.0381
94213529,0,0.1169,-0.0541
94194348,0.1125,-0.0103,0
94194216,0.0124,-0.129,0
94194227,0.1397,0,-0.0201
94194235,0.024,-0.1617,0
94194344,0,0.0108,-0.0249
94194343,0.0291,-0.0908,0
94194240,0.0312,-0.0495,0
94194220,0.0175,0,-0.0187
94194218,0.2988,0,-0.0123
94194423,0,0.0158,-0.0175
94194222,0.0171,0,-0.0173
94194212,0.0879,-0.0317,0
94194225,0.0589,0,-0.0501
94194345,-0.0313,0.057,0
94194358,0.0868,-0.0412,0
94194219,0.0979,0,-0.0817
94194229,0.1267,0,-0.0241
94194221,0.0544,-0.0918,0
94194357,0.1939,-0.0247,0
94194215,0.205,0,-0.082
94194234,0.1438,-0.0141,0
94194360,0.0159,-0.0713,0
94194232,0.0289,0,-0.046
94194233,0.0722,-0.0055,0
94194228,0.1213,-0.1629,0
94194350,-0.0037,0.0486,0
94194211,0.2658,0,-0.0688
94194356,0.1065,-0.048,0
94194351,0.1035,-0.0872,0
94194217,0.0236,-0.004,0
94194238,0.0994,0,-0.1374
94194239,0,0.1122,-0.1354
94194230,0,-0.0525,0.0555
94194231,0,-0.0798,0.0224
94194353,0.1165,0,-0.0573
94194354,0.1334,0,-0.2044
94194349,0,-0.0429,0.0502
94194226,0,-0.0231,0.0556
94194213,0,0.0077,-0.1111
94194224,0.0293,-0.1784,0
94194342,0,-0.0744,0.0353
94194355,0.0949,0,-0.0816
94194214,0.1591,-0.0031,0
94194352,0.0488,-0.1328,0
94194341,0.1834,-0.0265,0
94194347,0.013,0,-0.0283
94194236,0.1051,0,-0.0548
94194346,0.0507,0,-0.0661
94194223,0.0862,-0.1102,0
94194237,0.027,-0.0049,0
94184880,0.0651,-1e-04,0
94184818,0.1982,0,-0.0803
94184867,0,-0.0607,0.0102
94184836,0.0641,0,-0.0483
94184819,0.0099,-0.1304,0
94184813,0.0824,0,-0.0138
94184828,0.1132,0,-0.0584
94184872,0,-0.0834,0.0124
94184816,0.0349,-0.0077,0
94184839,0.1458,-0.074,0
94184827,0,0.0297,-0.0201
94184838,0.0578,-0.0257,0
94184840,0.0038,-0.0082,0
94184863,0.0452,-0.0808,0
94184869,0.0127,0,-0.0945
94184866,0,-0.0751,0.1902
94184865,0.1503,0,-0.001
94184824,0.0231,-0.0409,0
94184817,0.0773,0,-0.0172
94184878,0.2195,-0.0127,0
94184837,0.0462,0,-0.0867
94184815,0,0.0348,-0.0707
94184875,-0.0308,0.0097,0
94184830,0,-0.0154,0.136
94184874,0.0783,-0.0241,0
94194422,0,0.0142,-0.0526
94184832,0,0.0463,-0.0328
94184834,0.108,-0.0834,0
94184825,-0.0189,0,0.0723
94184812,0.0741,-0.0356,0
94184823,0,0.0154,-0.0911
94184879,0.045,0,-0.0516
94184864,0.2156,-0.0169,0
94184833,-0.0409,0,0.1329
94184831,-0.0063,0,0.0038
94184835,0,-0.1101,0.0195
94184876,0,-0.0396,0.1292
94184821,0.0308,0,-0.203
94184814,0.0412,0,-0.0322
94184820,0.0781,-0.0908,0
94184829,0.0411,0,-0.1387
94184811,-0.0404,0.128,0
94184822,0.1572,0,-0.1043
94184826,0.2185,-0.031,0
94184870,0.1738,0,-0.0319
94184868,0,-0.0274,0.0289
94184861,0.0107,-0.0353,0
94184862,0,0.0038,-0.0462
94194171,0.1201,0,-0.0165
94194173,0.0794,-0.1195,0
94194172,0.074,0,-0.0654
94194174,0,-0.1056,0.0219
94194176,0.1558,-0.0513,0
94194049,0.0086,-0.0445,0
94194047,0.2618,0,-0.0114
94194028,0.295,-0.0763,0
94194029,0.2448,-0.0238,0
94194041,0,0.0139,-0.0211
94194184,0.0455,-0.0223,0
94194189,-0.0929,0,0.0299
94194187,0.1368,0,-0.1071
94194179,0.0925,-0.0352,0
94194175,0.1718,-0.1562,0
94194043,0,0.0502,-0.127
94194045,0.033,-0.0349,0
94194044,-0.0671,0,0.0311
94194026,-0.0016,0.1403,0
94194024,0.0848,-0.0424,0
94194182,0.0046,-0.0461,0
94194185,0,8e-04,-0.1664
94194180,0.245,0,-0.0131
94194177,0.199,-0.0804,0
94194178,0,-0.031,0.0653
94194048,0,-0.1909,0.0179
94194022,0,0.0318,-0.0173
94194021,0.1117,-0.0918,0
94194023,0.2583,0,-0.039
94194025,0.2279,0,-0.0687
94194183,0.1652,0,-0.0608
94194190,0.148,-0.0374,0
94194010,0.2341,0,-0.01
94194002,0.0675,0,-0.0148
94194092,0.1446,-0.066,0
94194099,0.2451,0,-0.0795
94194100,-0.0412,0,0.0099
94194027,0.08,0,-0.1348
94194030,0.1126,0,-0.0879
94194097,0,0.0254,0
94194181,0.0263,-0.0413,0
94194188,0.1506,-0.0393,0
94194009,0,-0.0809,0.1009
94194007,0.1928,-0.0088,0
94194098,0.1104,-0.04,0
94194096,0,0.0038,-0.082
94194094,0.2452,-0.0036,0
94194095,0.0659,-0.032,0
94194093,0.1115,-0.1138,0
94194091,0,-0.0572,0.0036
94194186,0.2535,0,-0.0964
94194008,0,-0.0414,0.0382
94194006,0.1664,-0.0501,0
94194003,0.1812,-0.0058,0
94194054,0.2398,-0.1814,0
94194071,0.006,0,-0.0879
94194074,0,-0.0214,0.0709
94194075,0.0602,-0.0686,0
94194077,0.2176,-0.1612,0
94194073,0.1338,-0.1327,0
94194198,0.0639,0,-0.2496
94194195,0.258,0,-0.0147
94194004,-0.0368,0,0.0218
94194055,0,0.0013,-0.1136
94194060,-0.0305,0.011,0
94194058,0.0782,-0.0447,0
94194076,0.1069,-0.1526,0
94194052,0,-0.1791,0.0943
94194053,0,0.1032,-0.0819
94194072,0.0153,-0.0431,0
94194005,0,-0.044,0.1169
94194001,0.0201,-0.158,0
94194051,0.0584,0,-0.0829
94194059,0.1497,0,-0.0279
94194050,0.2347,0,-0.0299
94194046,-0.0253,0.0252,0
94194080,0.0625,-0.0617,0
94194057,0.1029,0,-0.0082
94194020,0.223,-0.0118,0
94194056,0,-0.0898,0.0577
94194040,0,0.0135,-0.0248
94194035,0,0.0288,-0.0896
94194034,0,0.0299,-0.0929
94194036,0.0975,0,-0.0061
94194033,0.2444,0,-0.0288
94194011,0.0209,-0.144,0
94194078,0.2955,0,-0.0547
94194016,0.0951,-0.0855,0
94194018,0.0922,0,-0.0028
94194019,0.1516,-0.0908,0
94194039,0.0703,0,-0.1228
94194038,0.153,-0.1146,0
94194037,0.1264,-4e-04,0
94194032,0,-0.0148,0.0619
94194012,0.1266,0,-0.0403
94194031,0.2086,0,-0.0716
94194015,0,-0.0489,0.0813
94194013,0.3544,0,-0.0223
94194014,0.1358,-0.0789,0
94194017,0,-0.0671,0.0079
94213535,0.0857,0,-0.0765
94213531,0.204,0,-0.0508
94212880,0,0.0175,-0.0423
94212879,0,3e-04,-0.0046
94213520,0.188,0,-0.1424
94212878,-0.0282,0.1604,0
94213516,0.2189,-0.0282,0
94213518,0.0258,0,-0.0711
94213517,0.2118,0,-0.043
94212865,0,0.0984,-0.0121
94213534,0.038,0,-0.1377
94212862,0.0325,0,-0.0966
94212863,0,0.0935,0
94212861,0.1415,-0.117,0
94212864,0.0529,0,-0.1878
94200022,0.06,-0.1309,0
94200023,0,-0.0867,0.0344
94213533,0.0525,-0.0946,0
94213510,0.05,0,-0.3759
94213506,-0.0572,0.085,0
94213508,0,0.0573,-0.1929
94213509,0,0.1192,-0.1579
94213532,0.0061,0,-0.0455
94194081,0.2249,-0.0292,0
94194083,0.0934,-0.1229,0
94194042,0.1368,0,-0.0368
94194117,0.0318,-0.0789,0
94194119,0.1421,0,-0.0767
94194120,0.1438,-0.09,0
94194118,0.1547,-0.056,0
94194108,0.1285,-0.0549,0
94194106,0.1678,-0.1306,0
94194105,0.0693,0,-0.1338
94194085,0.234,-0.0538,0
94194082,0.1618,-0.0876,0
94194088,0,0.0129,-0.0642
94194090,0.0938,0,-0.0435
94194061,0.2446,-0.0558,0
94194067,0.1106,-0.0812,0
94194063,0.1452,-0.0974,0
94194107,0.2025,-0.0169,0
94194104,0.149,-0.0971,0
94194103,0.206,0,-0.0643
94194084,0,0.0254,-0.1194
94194089,0.022,-0.0758,0
94194068,0.1142,0,-0.0625
94194069,0.0015,-0.0757,0
94194070,0.2188,-0.0238,0
94194066,0.1034,0,-0.0199
94194147,0.2063,-0.1299,0
94194110,0.1244,0,-0.2261
94194102,0.2542,-0.0171,0
94194101,0.178,0,-0.1343
94194086,0.0406,0,-0.0286
94194079,0.1381,0,-0.0915
94194065,-0.0524,0.1224,0
94194064,0.1076,0,-0.0964
94194062,0,-0.0094,0.0599
94194150,0.0917,0,-0.1381
94194151,0.1706,-0.0099,0
94194155,0.08,0,-0.0535
94194121,0.0139,0,-0.1361
94194134,0.1375,-0.1244,0
94194144,0.292,-0.0628,0
94194142,0.1428,0,-0.0503
94194145,0,0.0571,-0.005
94194138,0.2679,-0.0389,0
94194149,0.1345,0,-0.0306
94194132,0.219,-0.0346,0
94194136,0.2658,0,-0.1478
94194122,0.1863,-0.04,0
94194123,0.0953,-0.0706,0
94194146,0.0361,0,-0.04
94194143,0.1169,0,-0.1157
94194199,0.0738,-0.0716,0
94194194,0.2498,0,-0.0557
94194139,0.0837,0,-0.0257
94194137,0.1734,0,-0.0706
94194140,0.0856,-0.0928,0
94194126,0.1252,0,-0.0495
94194127,0,0.0172,-0.0841
94194124,0.1858,-0.0429,0
94194141,0,-0.0394,0.0432
94194191,0,-0.0482,0.0713
94194200,0.1396,-0.1008,0
94194131,-0.0041,0.1719,0
94194133,0.0284,0,-0.0693
94194158,0.0984,0,-0.0958
94194159,0,-0.1015,0.0375
94194128,0.1029,0,-0.1701
94194125,0.1689,-0.1541,0
94194109,0.0179,-0.0194,0
94194196,0.2411,0,-0.0765
94194197,0.1725,0,-0.0308
94194135,0.1648,-0.05,0
94194152,0.1502,0,-0.0903
94194154,0.105,0,-0.0583
94194114,0.2115,-0.1515,0
94194112,0,0.0894,-0.0142
94194129,0.1904,0,-0.0365
94194130,0.1325,0,-0.1149
94194148,0.0935,0,-0.1246
94194192,0.1379,0,-0.0388
94194193,0,0.0088,-0.0416
94194160,0.2532,-0.1368,0
94194113,0.0838,-0.0772,0
94194168,0.1401,0,-0.0302
94194167,0.1753,0,-1e-04
94194115,0.2663,-0.0984,0
94194116,0.0488,0,-0.177
94194165,0.2198,0,-0.0639
94194161,0.1802,-0.0625,0
94194153,0.2186,0,-0.033
94194157,0.2326,-0.0419,0
94194111,0.2196,0,-0.0553
94194166,0.0512,-0.1087,0
94194162,0.2579,0,-0.028
94194163,0.0016,-0.1403,0
94194169,0.2167,-0.1652,0
94194164,0.3131,0,-0.055
94204720,-0.0489,0,0.0357
94204715,0.1655,0,-0.1098
94204717,0,-0.0294,0.0195
94204716,0,-2e-04,0.0259
94204719,-0.0088,0.1485,0
94204785,-0.0471,0.0477,0
94204779,0.1439,0,-0.1833
94204805,0,0.0816,-0.0265
94204786,0.0472,-0.0612,0
94204735,0.0835,0,-0.0906
94204731,-0.0407,0.065,0
94204734,-3e-04,0.1247,0
94204732,-0.0055,0.0131,0
94204748,-0.0232,0,0.0025
94204740,-0.1037,0.0606,0
94204739,0,0.0356,-0.0404
94204736,-0.0458,0,0.0373
94204763,0,0.0441,-0.0551
94204765,0.0851,-0.0521,0
94204718,-0.0295,0.0087,0
94204711,0,0.0183,-0.076
94204713,0,0.096,-0.0349
94204712,0,0.0119,-0.1332
94204714,0.0553,0,-0.1769
94204764,0.2081,0,-0.0111
94204761,-0.011,0,0.0761
94204762,0,-0.0162,0.0542
94204723,-0.0086,0,0.0245
94204721,-0.1257,0.0285,0
94204724,0.0231,0,-0.081
94204725,0,0.0166,-0.0284
94204701,0.0299,-0.0046,0
94204704,0.0707,-0.0098,0
94204705,0.0472,0,-0.0755
94204707,0.0028,0,-0.0169
94204706,0.052,0,-0.0435
94204710,0.0033,-0.0179,0
94204709,0.0632,0,-0.0134
94204703,-0.2057,0.0591,0
94204708,-0.039,0,0.0034
94204702,-0.0188,0.0161,0
94204784,0.1382,0,-0.2416
94204780,0,0.0268,-0.0498
94204776,0,-0.0359,0.0384
94204783,0.0442,0,-0.0202
94204781,-0.0904,0,0.0138
94204782,0,0.3168,-0.0216
94204778,-0.0699,0.0908,0
94204804,0.2104,0,-0.1193
94204803,0.1266,0,-0.1008
94204789,-0.0067,0,0.0698
94204788,0.0147,-0.011,0
94204801,-0.0208,0.0851,0
94204802,0.0332,-0.0847,0
94204791,-0.1171,0.0354,0
94204795,0,0.0985,-0.0292
94204792,0,0.0312,-0.0248
94204793,0.0136,0,-0.0835
94204790,0,0.1128,-0.02
94204787,0,0.0387,-0.2618
94204794,0.0057,0,-0.2759
94204798,0.1377,0,-0.0382
94204799,0,0.0139,-0.2248
94204797,0.0195,-0.0098,0
94204800,-0.0435,0,0.0087
94204796,-0.0498,0,0.0381
94204750,-0.0993,0.0075,0
94204747,0.226,0,-0.1194
94204746,-0.1454,0.0119,0
94204749,0.1124,0,-0.1836
94204727,0.1081,0,-0.1011
94204728,-0.0081,0.1618,0
94204730,0,0.0024,-0.0341
94204729,0,0.0348,-0.122
94204726,-0.0312,0.0851,0
94204744,0,0.1124,-0.0803
94204743,0.0218,-0.0864,0
94204741,0,-4e-04,0.0311
94204742,0,0.0016,-0.1712
94204745,0.162,-0.019,0
94204737,0,0.2196,-0.0374
94204738,0,0.0455,-0.0736
94204733,0,-0.0291,0.0205
94181317,-0.0546,0,0.3526
94181311,1.3861,0,-0.1571
94181625,0,0.0175,-0.0958
94181319,0.9382,0,-0.1698
94181610,-0.1513,0.3745,0
94181620,0,-0.1634,0.1211
94181619,-0.0398,0.0111,0
94181301,0,0.1196,-0.0376
94181621,-0.0046,0.1762,0
94181617,0.0722,-0.0201,0
94181616,-0.0212,0.0375,0
94181626,0.2942,0,-0.0463
94181615,0,-0.1014,0.3406
94181305,0.0648,0,-0.0089
94181307,0.4088,0,-0.0904
94181306,-0.2882,0,0.0448
94181304,0,-0.1479,0.0332
94181623,-0.0424,0,0.1575
94181309,-0.1904,0,0.1256
94181611,0.1998,0,-0.0589
94181614,0.417,0,-0.1411
94181618,0.3971,-0.1073,0
94181612,0.0326,-0.0422,0
94214996,0,0.2356,-0.0865
94181318,-0.178,0.0423,0
94181310,-0.0327,0.0425,0
94181629,-0.1158,0,0.1557
94181316,0,0.0407,-0.1005
94181308,0,0.0528,-0.1298
94181630,0.0177,0,-0.1683
94181315,0,-0.0752,0.04
94181320,0.6702,-0.0435,0
94181312,-0.2174,0.0331,0
94181609,0,-0.0116,0.0025
94181314,-0.463,0,0.0023
94181313,0.1906,0,-0.0841
94181605,-0.0019,0,0.2404
94181627,0,0.0454,-0.1514
94181303,0.6377,0,-0.0344
94181603,-0.1255,0.1821,0
94181628,0,-0.0528,0.0884
94204722,-0.2959,0.0172,0
94181302,1.1774,-0.0789,0
94181607,-0.7167,0,0.046
94181604,0,0.0097,-0.1372
94181606,0.0974,-0.0486,0
94181622,-0.0729,0.2116,0
94181602,-0.1811,0,0.0097
94214997,0.0514,0,-0.2686
94181601,-0.4007,0.1061,0
94181608,0.155,0,-0.175
94181624,0.0473,-0.0307,0
94194387,0.1096,-0.0241,0
94194265,-0.0322,0,0.0305
94194242,0.1357,-0.0576,0
94194245,0.2269,0,-0.0738
94194246,0.072,0,-0.0173
94194250,0.0575,-0.1703,0
94194276,0,-0.0239,0.01
94194277,0.1244,0,-0.0378
94194412,0.0639,-0.0772,0
94194271,0.3073,0,-0.0237
94194275,0.0803,0,-0.0328
94194272,0.2118,0,-0.0144
94194259,0.1635,0,-0.0333
94194249,0,-0.0845,0.0057
94194266,0.1864,0,-0.0357
94194269,0.0538,0,-0.0513
94194241,0,-0.0622,0.0176
94194381,0,-0.0822,0.0281
94194263,0.1446,0,-0.1045
94194416,0.0869,0,-0.034
94194386,0.237,-0.0169,0
94194414,0,0.0433,-0.0619
94194268,0.1386,-0.1208,0
94194280,0.0276,-0.0031,0
94194417,0,-0.0801,0.0161
94194270,0.1306,-0.0018,0
94194388,0.2512,0,-0.013
94194420,0.1066,0,-0.089
94194274,0.0577,-0.0686,0
94194415,0.3203,-0.0315,0
94194390,0.1495,0,-0.033
94194382,0.0758,0,-0.0372
94194383,0,0.0269,-0.1087
94194244,0.2375,-0.0127,0
94194393,1e-04,0,-0.1492
94194264,0.1287,-0.0779,0
94194247,0.1559,0,-0.017
94194257,0.1446,-0.0906,0
94194278,0.1234,0,-0.0208
94194418,0.1432,-0.033,0
94194248,0.0289,0,-0.0807
94194389,0.0742,0,-0.0466
94194279,0.0084,0,-0.0213
94194419,0,0.0191,-0.0998
94194273,0.1945,0,-0.0526
94194411,0.2292,-0.0399,0
94194385,0.1465,-0.1111,0
94194413,0.2133,0,-0.0336
94194384,0,0.0064,-0.1073
94204756,-0.0743,0,0.0986
94204759,0,0.1126,-0.0793
94204758,0,-5e-04,0.1557
94204757,0.0199,-0.0287,0
94204760,-0.0025,0.049,0
94204772,0,-0.005,0.0264
94204774,0.1099,-0.0135,0
94204773,-0.0879,0.0681,0
94204771,0,-0.0358,0.0421
94204775,-0.0118,0,0.0875
94204770,0.0722,0,-0.1015
